customer_id,Last Transaction,Monetary,Frequency,Recenly,Monetary Score,Frequency Score,Recenly Score,RFM Class,RFM Score,Customer Segment
CG-12520,26/01/2017,$169.93,3,338,1,1,1,1-1-1,3,Cold Customer
DV-13045,11/12/2017,($427.18),5,19,1,1,3,3-1-1,5,Potentional Customer
SO-20335,01/12/2017,($81.09),6,29,1,2,3,3-2-1,6,Loyal Customers
BH-11710,07/12/2017,$802.79,8,23,3,3,3,3-3-3,9,Best Customers
AA-10480,15/04/2017,$435.83,4,259,2,1,1,1-1-2,4,Potentional Customer
IM-15070,05/12/2016,$514.65,7,390,2,2,1,1-2-2,5,Potentional Customer
HP-14815,30/11/2017,$373.86,7,30,2,2,3,3-2-2,7,Loyal Customers
PK-19075,21/12/2017,$2.038.27,12,9,3,3,3,3-3-3,9,Best Customers
AG-10270,27/03/2017,$732.74,5,278,3,1,1,1-1-3,5,Big Spenders
ZD-21925,11/06/2017,$249.13,5,202,2,1,1,1-1-2,4,Potentional Customer
KB-16585,14/05/2017,$579.36,12,230,3,3,1,1-3-3,7,At Risk
SF-20065,01/11/2017,$228.16,7,59,2,2,3,3-2-2,7,Loyal Customers
EB-13870,21/09/2017,$261.53,10,100,2,3,2,2-3-2,7,Potentional Customer
EH-13945,27/05/2017,$53.54,8,217,1,3,1,1-3-1,5,At Risk
TB-21520,14/09/2017,($1.603.05),9,107,1,3,2,2-3-1,6,Potentional Customer
MA-17560,27/10/2017,$1.240.23,11,64,3,3,3,3-3-3,9,Best Customers
GH-14485,08/12/2016,($95.45),2,387,1,1,1,1-1-1,3,Cold Customer
SN-20710,12/10/2017,$481.75,7,79,2,2,2,2-2-2,6,Potentional Customer
LC-16930,19/11/2017,$288.27,8,41,2,3,3,3-3-2,8,Loyal Customers
RA-19885,17/11/2017,$1.292.87,7,43,3,2,3,3-2-3,8,Loyal Customers
ES-14080,02/12/2017,$246.67,9,28,2,3,3,3-3-2,8,Loyal Customers
ON-18715,15/11/2016,($5.89),9,410,1,3,1,1-3-1,5,At Risk
PO-18865,30/12/2017,$437.85,7,0,2,2,3,3-2-2,7,Loyal Customers
LH-16900,09/12/2017,$526.07,9,21,2,3,3,3-3-2,8,Loyal Customers
DP-13000,26/08/2017,$241.45,9,126,2,3,2,2-3-2,7,Potentional Customer
JM-15265,23/11/2017,$502.61,5,37,2,1,3,3-1-2,6,Potentional Customer
TB-21055,02/09/2017,$390.21,5,119,2,1,2,2-1-2,5,Potentional Customer
KM-16720,02/12/2017,$745.77,8,28,3,3,3,3-3-3,9,Best Customers
PS-18970,22/10/2017,$198.51,8,69,1,3,3,3-3-1,7,Loyal Customers
BS-11590,25/11/2017,$381.78,6,35,2,2,3,3-2-2,7,Loyal Customers
KD-16270,02/09/2016,$1.107.70,5,484,3,1,1,1-1-3,5,Big Spenders
HM-14980,27/04/2017,$117.28,4,247,1,1,1,1-1-1,3,Cold Customer
JE-15745,09/11/2017,$221.80,13,51,1,3,3,3-3-1,7,Loyal Customers
KB-16600,29/12/2017,$293.55,7,1,2,2,3,3-2-2,7,Loyal Customers
SC-20770,19/11/2017,($671.19),7,41,1,2,3,3-2-1,6,Loyal Customers
DN-13690,27/05/2017,$540.54,7,217,2,2,1,1-2-2,5,Potentional Customer
JC-16105,03/11/2017,$201.60,5,57,1,1,3,3-1-1,5,Potentional Customer
CS-12400,28/12/2017,($342.80),9,2,1,3,3,3-3-1,7,Loyal Customers
PG-18895,03/11/2017,$334.52,9,57,2,3,3,3-3-2,8,Loyal Customers
GM-14455,14/12/2017,$793.28,6,16,3,2,3,3-2-3,8,Loyal Customers
JS-15685,18/11/2017,($54.87),4,42,1,1,3,3-1-1,5,Potentional Customer
KB-16315,09/03/2017,$49.72,9,296,1,3,1,1-3-1,5,At Risk
RB-19705,06/11/2017,$243.08,4,54,2,1,3,3-1-2,6,Potentional Customer
PN-18775,30/11/2017,$192.04,8,30,1,3,3,3-3-1,7,Loyal Customers
KD-16345,19/11/2017,$328.59,6,41,2,2,3,3-2-2,7,Loyal Customers
ER-13855,04/11/2016,($295.74),3,421,1,1,1,1-1-1,3,Cold Customer
RB-19465,21/12/2017,$640.55,12,9,3,3,3,3-3-3,9,Best Customers
GZ-14470,23/12/2017,$1.087.75,9,7,3,3,3,3-3-3,9,Best Customers
LC-16870,03/12/2017,($188.25),8,27,1,3,3,3-3-1,7,Loyal Customers
JM-15250,23/11/2017,$19.82,6,37,1,2,3,3-2-1,6,Loyal Customers
